AGE,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,OLD,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,TOT,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA,WA
Country,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain,Austria,Belgium,Estonia,Finland,France,Germany,Greece,Ireland,Italy,Latvia,Lithuania,Luxembourg,Netherlands,Portugal,Slovak Republic,Slovenia,Spain
Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,0.275,0.2515,0.2575,0.224,,,0.3065,0.2645,0.312,0.3455,0.292,0.2305,0.24,0.373,0.20500000000000002,0.2575,0.302,0.267,0.266,0.3385,0.268,0.293,0.29,0.3385,0.3155,0.324,0.355,0.3335,0.275,0.28,0.369,0.2485,0.239,0.315,0.264,0.2615,0.336,0.27,0.29,0.293,0.338,0.31,0.32,0.348,0.3285,0.2785,0.284,0.3655,0.2435,0.2355,0.307
2007,0.286,0.234,0.26,0.2505,,,0.295,0.2835,0.299,0.385,0.314,0.226,0.252,0.35,0.20650000000000002,0.2625,0.295,0.284,0.2755,0.3125,0.2695,0.292,0.295,0.329,0.3035,0.313,0.378,0.34099999999999997,0.276,0.295,0.362,0.245,0.2395,0.313,0.282,0.274,0.3015,0.271,0.292,0.299,0.329,0.295,0.309,0.3625,0.337,0.279,0.298,0.356,0.24,0.2345,0.305
2008,0.268,0.237,0.2575,0.2595,0.291,0.27549999999999997,0.28300000000000003,0.2885,0.3153333333333333,0.3705,0.31,0.2295,0.244,0.3465,0.2075,0.2605,0.312,0.28,0.264,0.3145,0.265,0.293,0.286,0.329,0.295,0.3236666666666667,0.378,0.3605,0.29,0.286,0.356,0.256,0.235,0.327,0.28,0.2625,0.3055,0.263,0.292,0.288,0.3325,0.291,0.319,0.366,0.359,0.2935,0.289,0.3505,0.253,0.229,0.318
2009,0.286,0.2595,0.24,0.242,0.29,0.282,0.283,0.2795,0.291,0.299,0.2735,0.2305,0.236,0.3425,0.1885,0.26,0.313,0.289,0.2705,0.3115,0.2595,0.293,0.288,0.3305,0.312,0.315,0.358,0.369,0.2775,0.283,0.3385,0.265,0.246,0.333,0.285,0.2645,0.311,0.2615,0.293,0.289,0.337,0.3155,0.3135,0.3585,0.378,0.281,0.287,0.3325,0.2645,0.243,0.326
2010,0.28,0.227,0.2275,0.236,0.297,0.277,0.2985,0.2825,0.2965,0.2825,0.259,0.2325,0.237,0.3465,0.2255,0.2615,0.304,0.28,0.2655,0.3185,0.2645,0.303,0.286,0.3365,0.298,0.324,0.3505,0.332,0.27,0.283,0.34299999999999997,0.2635,0.2455,0.339,0.279,0.263,0.3205,0.2675,0.301,0.285,0.3385,0.301,0.326,0.352,0.33999999999999997,0.272,0.287,0.3385,0.26,0.2415,0.335
2011,0.277,0.2405,0.24,0.244,0.305,0.273,0.2715,0.2985,0.2975,0.2875,0.269,0.2555,0.235,0.344,0.202,0.2545,0.297,0.281,0.268,0.3245,0.2645,0.309,0.292,0.334,0.3035,0.3265,0.356,0.3235,0.276,0.2885,0.339,0.2615,0.244,0.341,0.282,0.2645,0.3255,0.2675,0.31,0.2965,0.341,0.3085,0.329,0.3565,0.3245,0.2755,0.293,0.337,0.2575,0.244,0.34
2012,0.268,0.2285,0.253,0.2525,0.2955,0.269,0.267,0.297,0.2975,0.2995,0.2935,0.274,0.253,0.3315,0.1945,0.259,0.289,0.276,0.2635,0.329,0.2605,0.3055,0.289,0.339,0.306,0.3295,0.3505,0.351,0.2985,0.28400000000000003,0.339,0.25,0.25,0.334,0.276,0.2615,0.3265,0.2605,0.307,0.292,0.3485,0.311,0.3345,0.3485,0.3515,0.2985,0.2866666666666667,0.3405,0.2475,0.248,0.339
2013,0.276,0.2265,0.266,0.251,0.289,0.26,0.271,0.285,0.2975,0.31,0.2985,0.251,0.2345,0.325,0.195,0.259,0.289,0.28,0.263,0.3555,0.262,0.291,0.292,0.3425,0.3095,0.3245,0.3555,0.3525,0.2795,0.2835,0.3425,0.269,0.2545,0.345,0.282,0.2625,0.3525,0.262,0.291,0.299,0.352,0.3165,0.328,0.349,0.35,0.278,0.287,0.3455,0.27,0.2545,0.351
2014,0.263,0.228,0.273,0.244,0.281,0.27,0.273,0.284,0.3,0.316,0.302,0.242,0.249,0.32,0.193,0.254,0.289,0.274,0.267,0.346,0.257,0.293,0.289,0.339,0.298,0.326,0.349,0.38,0.284,0.298,0.338,0.247,0.251,0.343,0.276,0.268,0.338,0.262,0.297,0.294,0.35,0.3,0.33,0.339,0.374,0.286,0.301,0.34,0.244,0.251,0.349
2015,0.267,0.239,0.28,0.241,0.28,0.263,0.266,0.28,0.306,0.33,0.315,0.284,0.258,0.342,0.198,0.261,0.292,0.275,0.268,0.33,0.26,0.295,0.293,0.34,0.298,0.333,0.346,0.372,0.306,0.305,0.336,0.25,0.25,0.344,0.276,0.268,0.318,0.267,0.299,0.301,0.354,0.3,0.339,0.338,0.367,0.308,0.307,0.334,0.25,0.248,0.35
2016,0.262,0.222,0.284,0.238,0.273,0.26,0.279,0.284,0.307,0.343,0.34,0.285,0.241,0.346,0.202,0.252,0.3,0.284,0.267,0.314,0.259,0.291,0.294,0.333,0.309,0.327,0.346,0.378,0.305,0.292,0.331,0.241,0.244,0.341,0.286,0.27,0.299,0.265,0.296,0.301,0.344,0.311,0.331,0.333,0.372,0.308,0.294,0.328,0.237,0.243,0.343
2017,0.263,0.237,0.291,0.233,0.271,0.259,0.268,0.28,0.31,0.355,0.343,0.308,0.256,0.339,0.2,0.256,0.3,0.275,0.264,0.309,0.266,0.292,0.289,0.319,0.295,0.334,0.355,0.374,0.327,0.298,0.32,0.22,0.243,0.333,0.277,0.263,0.292,0.275,0.296,0.296,0.331,0.293,0.34,0.342,0.362,0.33,0.299,0.314,0.215,0.241,0.336
2018,0.271,0.237,0.297,0.24,0.278,0.269,0.265,0.281,0.315,0.362,0.322,0.272,0.245,0.336,0.205,0.251,0.3,0.28,0.258,0.305,0.269,0.301,0.289,0.306,0.292,0.33,0.351,0.361,0.318,0.295,0.317,0.236,0.249,0.33,0.284,0.257,0.287,0.275,0.307,0.294,0.316,0.294,0.333,0.337,0.352,0.321,0.296,0.31,0.232,0.246,0.332
2019,0.27,0.231,0.297,0.244,0.275,0.27,0.272,,,0.341,0.322,0.264,0.268,0.323,0.208,0.251,0.303,0.274,0.262,0.305,0.273,0.292,0.296,0.308,,,0.344,0.357,0.305,0.312,0.31,0.222,0.246,0.32,0.274,0.261,0.29,0.279,0.297,0.299,0.317,,,0.334,0.347,0.308,0.313,0.304,0.217,0.245,0.319
2020,,,,0.24,,,,,,0.374,,,0.26,,,,,,,,0.265,,,,,,0.355,,,0.304,,,,,,,,0.271,,,,,,0.344,,,0.304,,,,
